,Tickers
859,SDL.AX
860,VBHLF
861,UBAB
862,TPM.AX
863,TGR.AX
864,TCN.AX
865,TCL.AX
866,TCL-A.TO
867,SUD.AX
868,STWRY
869,ARCS
870,SKFRY
871,SAND.ST
872,RWEOY
873,RKET.DE
874,RHC.AX
875,RAFI
876,QUBSF
877,PRKA
878,PLS.AX
879,PETS.L
880,OZL.AX
881,OTS.OL
882,ORK.OL
883,OKU.AX
884,NOEJ.DE
885,NOA.TO
886,NML.AX
887,MYR.AX
888,MQ.ST
889,MOC.AX
890,MMR.AX
891,MLPZ
892,MLPQ
893,LUPE.ST
894,LAS.L
895,KRS.AX
896,KNH.AX
897,KMF
898,KINV-B.ST
899,KAS.AX
900,JRV.AX
901,IOX.OL
902,INPC.JK
903,IMU.AX
904,ILU.AX
905,IFNNY
906,HWO.TO
907,HVN.AX
908,GOOG.MX
909,GNGBY
910,GNC.AX
911,GML.AX
912,GLUX
913,GID.AX
914,FLY.V
915,FHZN.SW
916,FFMH
917,SOUL
918,EBKDY
919,DUNI.ST
920,DNO.OL
921,DANSKE.CO
922,CSCO.BA
923,CRZBY
924,COME.BA
925,COH.AX
926,CITY
927,CIG-C
928,SPX.AX
929,CCLAY
930,CAFO.PA
931,BVB.DE
932,BST
933,BLD.AX
934,BHIP.BA
935,BEN.AX
936,BEIJ-B.ST
937,BCAUY
938,BBVA.MC
939,AZZEF
940,AXS.L
941,AXRX
942,AXIM
943,AVBH
944,AUROPHARMA.NS
945,AU8U.SI
946,ATTBF
947,ASX.AX
948,ASR.TO
949,ASCK
950,ASAZY
951,ARZGY
952,ARNI
953,ARNGF
954,ARKAY
955,ARGKF
956,AREXMIS.BO
957,AR.TO
958,AQUA.OL
959,APVS
960,APLN.JK
961,APEOF
962,ANZFF
963,ANDAW
964,ANDAR
965,ANA.MC
966,AMXL.MX
967,AMTY
968,AMS.MC
969,AMRR
970,AMP.AX
971,AMKBY
972,AMCO
973,AMAR
974,ALSMY
975,AKER.OL
976,AIQUY
977,AHNR
978,AGM-A
979,AGI.TO
980,AGF-B.TO
981,AGESY
982,AFK.OL
983,ADW-A.TO
984,ADRO.JK
985,ADGL
986,ADFT
987,ACD.TO
988,ABEV3.SA
989,ABCE
990,AASP
991,AAPL.MX
992,AAL.L
993,AACAY
994,5099.KL
995,ZURVY
996,YAL.AX
997,XTD.AX
998,WHLKY
999,WBAPA.AX
1000,VLKAF
1001,VBG-B.ST
1002,UOS.AX
1003,UCM.AX
1004,UBI.AX
1005,UATG
1006,TZN.AX
1007,TWE.AX
1008,TUIFF
1009,TPDKY
1010,TMNSF
1011,TKGBY
1012,TGS.AX
1013,TELNY
1014,TARSF
1015,SZGPY
1016,ARYX
1017,SYIEF
1018,SWGAY
1019,SWGAF
1020,SVNLF
1021,STB.OL
1022,SSHIP.OL
1023,SPX.V
1024,BTFL
1025,SKBSY
1026,SKA-B.ST
1027,SIQ.AX
1028,SHV.AX
1029,SEN.AX
1030,SDF.AX
1031,SBM.AX
1032,SANWARIA.NS
1033,SAAB-B.ST
1034,RBX.AX
1035,RO.SW
1036,RMS.PA
1037,RMP.L
1038,RIO.AX
1039,RIGO.BA
1040,PYC.AX
1041,PTBA.JK
1042,PSSR
1043,PSA.AX
1044,PPT.AX
1045,PNE3.DE
1046,PMV.AX
1047,PHM7.DE
1048,PGPHF
1049,AHIX
1050,PEXNY
1051,PEK.AX
1052,PDN.AX
1053,PBP.AX
1054,PBAM
1055,PAN.AX
1056,OSR.DE
1057,ORKLY
1058,ORI.AX
1059,ORA.TO
1060,OMVKY
1061,OFX.AX
1062,O4B.DE
1063,NVZMY
1064,NVZMF
1065,NVSEF
1066,NTM.AX
1067,NRK
1068,NOTE.ST
1069,NOD.OL
1070,NIBE-B.ST
1071,NHF.AX
1072,NDX1.DE
1073,NAN
1074,NABZY
1075,MYX.AX
1076,MURGY
1077,MOEX.ME
1078,MNY.AX
1079,MLMAB.PA
1080,MIG.AX
1081,MGAM.L
1082,MEDI.OL
1083,MAL.TO
1084,MAJJ
1085,MAAL
1086,LTR.AX
1087,LMFAW
1088,LIC.AX
1089,LIAB.ST
1090,LEDE.BA
1091,LBT.AX
1092,LAS-A.TO
1093,LALAB.MX
1094,LA.V
1095,KUKAY
1096,KSB.DE
1097,KGM.AX
1098,KGL.AX
1099,K1R.DE
1100,JYC.AX
1101,AWGI
1102,JM.ST
1103,ITAB-B.ST
1104,IPL.AX
1105,IPD.AX
1106,IGO.AX
1107,HYDR.ME
1108,HXGCF
1109,HXGBY
1110,HUTN
1111,HUSQ-B.ST
1112,HOKCY
1113,HIPH
1114,HGKGY
1115,HGHAF
1116,HEXA-B.ST
1117,HENOY
1118,HAW.AX
1119,GXY.AX
1120,GUD.AX
1121,GMG.AX
1122,GEM.AX
1123,GELYY
1124,GCLA.BA
1125,GBA.AX
1126,GAP.AX
1127,GAHC
1128,G1A.DE
1129,FSJ.L
1130,FNMFN
1131,FNMAL
1132,FMG.AX
1133,FLYLF
1134,FEEL.ST
1135,EVTCY
1136,ERAO
1137,EOG.V
1138,EME.AX
1139,ELD.AX
1140,EFGXY
1141,DRX.TO
1142,APYP
1143,DPSGY
1144,DMP.AX
1145,DATI
1146,CTP.AX
1147,CSL.AX
1148,CRYO
1149,CPPCY
1150,COP.DE
1151,COIC.ST
1152,COGLF
1153,CMWAY
1154,LOGL
1155,CHCR
1156,CDD.AX
1157,CDA.PA
1158,CBAUF
1159,CAMB.L
1160,CAI.VI
1161,BWL-A
1162,BSE.AX
1163,BPT.AX
1164,BOS.TO
1165,BOL.AX
1166,BMAX.ST
1167,BLY.AX
1168,BKW.AX
1169,BKL.AX
1170,BFG.AX
1171,BF-A
1172,BEIA-B.ST
1173,BAYA.DE
1174,BATS.L
1175,BAMXF
1176,AZTECACPO.MX
1177,AZRH
1178,AZM.MI
1179,AYTU
1180,AXXTF
1181,AXAHF
1182,AWDR.OL
1183,AVV.L
1184,AVMXF
1185,ATUSF
1186,ATURF
1187,ATRS.VI
1188,ATO.PA
1189,ATGSY
1190,ATGN
1191,ATCV
1192,ATC.V
1193,ATA.PA
1194,DCAC
1195,ASWRF
1196,AST.MI
1197,ASSA-B.ST
1198,ASPW
1199,ASPU
1200,ASLM
1201,ASH.L
1202,ASETEK.OL
1203,ARREF
1204,AROFF
1205,ARET
1206,ARE.TO
1207,APS.TO
1208,APLD
1209,APELY
1210,APCX
1211,AP2.DE
1212,AOMFF
1213,ANZ.NZ
1214,ANDR
1215,AN.V
1216,AMZ.DE
1217,AMX.V
1218,AMSYF
1219,AMS.SW
1220,AMNL
1221,AMMX
1222,AMLM
1223,AML.L
1224,AMIH
1225,AMG.F
1226,AMFL
1227,AMEN
1228,AMC.AX
1229,AMBCW
1230,AMADY
1231,ALY.V
1232,ALU.AX
1233,ALT.PA
1234,ALPMY
1235,ALPHA.AT
1236,ALMONDZ.NS
1237,ALMDG.PA
1238,ALLVF
1239,ALIAF
1240,ALFVY
1241,ALFAA.MX
1242,AJL.AX
1243,AIW
1244,AIRYY
1245,AIPUY
1246,AHLA.DE
1247,AHCHY
1248,AGS.BR
1249,AGO.V
1250,AGN.AS
1251,AGI.AX
1252,AGGZF
1253,AGESF
1254,AFYG
1255,AFT
1256,AFBA
1257,AF-B.ST
1258,AETUF
1259,ADW-B.TO
1260,ADTR
1261,ADP.PA
1262,ADINATH.BO
1263,ADIA
1264,ACUS
1265,ACSEF
1266,ACRB
1267,ACOPF
1268,ACMUY
1269,ABTO
1270,ABR.V
1271,ABF.L
1272,ABC.L
1273,ABC.AX
1274,AAV.TO
1275,AAD.DE
1276,AABVF
1277,AABB
1278,A2A.MI
1279,7579.KL
1280,7162.KL
1281,6AT.BE
1282,6432.KL
1283,5014.KL
1284,4162.KL
1285,0104.HK
1286,ZZ-B.ST
1287,ZEU.AX
1288,ZAS.BE
1289,YWRLF
1290,YPB.AX
1291,YOW.AX
1292,YARIY
1293,XIL.PA
1294,XD4.BE
1295,XCIA.BE
1296,SGBP
1297,BA
1298,IBM
1299,BP
1300,BAX
1301,BIDU
1302,BRK-A
1303,BBY
1304,BX
1305,BSX
1306,BIIB
1307,BMY
1308,BBBY
1309,USB
1310,BRK-B
1311,BLK
1312,YUM
1313,BTU
1314,MNST
1315,BK
1316,FITB
1317,ZBH
1318,PBR
1319,BHP
1320,CZBS
1321,BEN
1322,GNCA
1323,LB
1324,BDSI
1325,BMO
1326,BPT
1327,HRB
1328,TAP
1329,CNBKA
1330,CBRL
1331,BITA
1332,BCS
1333,TD
1334,MTB
1335,BXP
1336,BMRN
1337,RY
1338,HBAN
1339,BCE
1340,SWK
1341,PDLI
1342,DSU
1343,B
1344,BGCP
1345,BWA
1346,BLL
1347,TOL
1348,SAM
1349,EGLE
1350,BOX
1351,BC
1352,PBI
1353,CBB
1354,BKE
1355,BGS
1356,BCEI
1357,PACB
1358,CM
1359,BKCC
1360,BBL
1361,BBD-B.TO
1362,TUP
1363,SB
1364,BG
1365,DNKN
1366,BPOP
1367,BLCM
1368,RBS
1369,PBYI
1370,BLDP
1371,BBD
1372,SAN
1373,EBS
1374,BLUE
1375,BDL
1376,STL
1377,ICON
1378,FIBK
1379,EWBC
1380,EAT
1381,CFR
1382,BNS
1383,BCRX
1384,BCPC
1385,WBK
1386,SYN
1387,SBGI
1388,NWBO
1389,BRKR
1390,BOKF
1391,BKD
1392,BIO
1393,WRB
1394,VLY
1395,VIVO
1396,PVCT
1397,ONB
1398,EXE.TO
1399,COKE
1400,BJRI
1401,BCOR
1402,TCBI
1403,SGMO
1404,RRGB
1405,LCUT
1406,IBTX
1407,IBN
1408,FFBC
1409,BZUN
1410,BIP
1411,BHE
1412,BGFV
1413,SONA
1414,SASR
1415,NXST
1416,EVBN
1417,BYD
1418,BVSN
1419,BR
1420,BMI
1421,BIG
1422,BDC
1423,BCO
1424,BAP
1425,BAK
1426,ZION
1427,VRA
1428,SFBS
1429,SBNY
1430,PBH
1431,JBSS
1432,JACK
1433,CTIC
1434,BZH
1435,BV
1436,BSBR
1437,BRC
1438,BEBE
1439,TECH
1440,SPB
1441,NRIM
1442,NAVB
1443,LYG
1444,IBKR
1445,BTE
1446,TLRD
1447,NYCB
1448,NBIX
1449,NBHC
1450,FMBI
1451,FIVE
1452,CNOB
1453,CALA
1454,BXS
1455,BPTH
1456,BOH
1457,BKU
1458,BKH
1459,BH
1460,BFAM
1461,BDN
1462,SBLK
1463,SBCF
1464,RY.TO
1465,ROLL
1466,PSB
1467,PBIP
1468,PB
1469,HTBX
1470,HTBI
1471,GBDC
1472,FRBK
1473,FIZZ
1474,FCNCA
1475,BWXT
1476,BMTC
1477,BLRX
1478,BLKB
1479,BBSI
1480,WF
1481,MBII
1482,JBT
1483,HDB
1484,FBP
1485,FBHS
1486,EGBN
1487,CLBS
1488,CBSH
1489,CANF
1490,BUSE
1491,BURL
1492,BRO
1493,BRKL
1494,BNS.TO
1495,BKJ
1496,BHB
1497,BGG
1498,BEAT
1499,BCC
1500,BANC
1501,WASH
1502,WABC
1503,UCBI
1504,TD.TO
1505,PPBI
1506,PLX
1507,NBTB
1508,INBK
1509,IBP
1510,EBR
1511,CSFL
1512,CIB
1513,CBU
1514,CBLI
1515,CATY
1516,BVN
1517,BRN
1518,BNK
1519,BLMN
1520,BIOL
1521,WIFI
1522,SJT
1523,SBS
1524,PFBI
1525,PEBK
1526,NX
1527,LOB
1528,KIN
1529,IBCP
1530,GWB
1531,FARM
1532,EBSB
1533,CCBG
1534,CBD
1535,BXMT
1536,BTG
1537,BSL
1538,BRG
1539,BOSC
1540,BLFS
1541,BKEP
1542,BFS
1543,BF-B
1544,BERY
1545,BELFB
1546,BBN
1547,TRST
1548,TOWN
1549,TBNK
1550,SQBG
1551,SPHS
1552,SBH
1553,NWBI
1554,NML
1555,NKSH
1556,NFBK
1557,MNRO
1558,LBAI
1559,GRBK
1560,GBT
1561,FBNK
1562,ETV
1563,CZWI
1564,CBPO
1565,BSTC
1566,BSRR
1567,BSQR
1568,BRX
1569,BPFH
1570,BLX
1571,BLDR
1572,BIOS
1573,BIF
1574,BHLB
1575,BDGE
1576,BCOM
1577,BANF
1578,XELB
1579,UBOH
1580,TTOO
1581,TRIB
1582,SALT
1583,RBC
1584,QSR
1585,PFBC
1586,PBT
1587,MPB
1588,IBOC
1589,HYT
1590,GSBC
1591,GLDI
1592,FBIO
1593,CBAN
1594,BSAC
1595,BRT
1596,BRID
1597,BRFS
1598,BLBD
1599,BKSC
1600,BHL
1601,BGMD
1602,BDR
1603,BBW
1604,BBDO
1605,BARC.L
1606,UNB
1607,STBA
1608,SFST
1609,SBSI
1610,PLAY
1611,OSBC
1612,MHE
1613,LBRDA
1614,KFFB
1615,ISBC
1616,GFED
1617,FNLC
1618,FCCY
1619,FBC
1620,CHRS
1621,BTN
1622,BSET
1623,BOOT
1624,BOOM
1625,BNFT
1626,BIOC
1627,BGT
1628,BCOV
1629,BCLI
1630,BASI
1631,BANR
1632,WAYN
1633,UBA
1634,TCBK
1635,SMBC
1636,SHBI
1637,RDHL
1638,OFG
1639,MUH
1640,MTBC
1641,MFT
1642,MBWM
1643,INF
1644,INDB
1645,ICBK
1646,IBA
1647,HEAR
1648,GBCI
1649,FSBW
1650,FRC
1651,FRBA
1652,FBIZ
1653,EPAY
1654,ENZ
1655,CUBA
1656,CBNK
1657,CARV
1658,BYFC
1659,BXC
1660,BSPM
1661,BSM
1662,BOTJ
1663,BOE
1664,BNY
1665,BLW
1666,BKT
1667,BCX
1668,BBX
1669,TSBK
1670,TCBIP
1671,TBBK
1672,RCKY
1673,PULS
1674,PNBK
1675,PKBK
1676,CUBV
1677,NHS
1678,NECB
1679,MYD
1680,MUC
1681,MCBC
1682,LSBK
1683,HBP
1684,HBIO
1685,GCBC
1686,ETW
1687,DCOM
1688,CWBC
1689,CVLY
1690,CM.TO
1691,BWEN
1692,BSMX
1693,BNSO
1694,BNII.JK
1695,BMW.DE
1696,BMA
1697,BKK
1698,BCRH
1699,BCBP
1700,BANX
1701,UNTY
1702,UBSI
1703,UBP
1704,UBCP
1705,TBK
1706,SVBL
1707,SSBI
1708,SBBX
1709,SAL
1710,RBCAA
1711,OBCI
1712,NCBS
1713,MYJ
1714,MRNA
1715,MRLN
1716,MQT
1717,INB
1718,HFBL
1719,FFIN
1720,ESXB
1721,COLB
1722,CLRB
1723,BTT
1724,BOCH
1725,BMRC
1726,BME
1727,BKEPP
1728,BCV
1729,VIV
1730,VBLT
1731,VBFC
1732,SVBI
1733,PWOD
1734,PMBC
1735,PBHC
1736,PACW
1737,ONCY
1738,NGVC
1739,NEWT
1740,NBW
1741,NBN
1742,MHN
1743,MHD
1744,MBUU
1745,MAB
1746,LARK
1747,GLBZ
1748,FMBH
1749,FBMS
1750,ESSA
1751,ESBK
1752,DXB
1753,DTK
1754,DARA
1755,CUBI
1756,CSU.TO
1757,CBMG
1758,BYM
1759,BXMX
1760,BWG
1761,BW
1762,BTO
1763,BPMC
1764,BNTCW
1765,BLD
1766,BHK
1767,BFO
1768,BDJ
1769,BCH
1770,BB.TO
1771,VBF
1772,UBFO
1773,RVSB
1774,PPL.TO
1775,PEBO
1776,NEPT
1777,MYN
1778,MUI
1779,MLVF
1780,MFL
1781,MCI
1782,LOAN
1783,ISBA
1784,HWBK
1785,HBMD
1786,HBCP
1787,FMNB
1788,FGBI
1789,FCBC
1790,FBSS
1791,EIGR
1792,EBTC
1793,DMB
1794,CBPX
1795,BZM
1796,BPY
1797,BPOPN
1798,BNGA.JK
1799,BNED
1800,BLIN
1801,BKN
1802,BGI
1803,BFZ
1804,BFIN
1805,BERK
1806,BECN
1807,BCE.TO
1808,BBGI
1809,ZBK
1810,WTBA
1811,VSBN
1812,ONOV
1813,BWMG
1814,TCBIL
1815,TBPH
1816,SYBT
1817,SLVO
1818,OVBC
